= 5.3.1    - 21/07/2025 =
* Enhance  - New smart tags added in email content and default value of fields.
* Dev 	   - Compatibility for hidden field.
* Dev      - Compatibility for Discounted Price.
* Dev      - Compatibility for Profile Completeness addon.
* Dev 	   - Compatibility for conditionally hide/show submit button.
* Dev      - Compatibility for disable cropping in profile picture field.
* Tweak    - Display info about form status.
* Fix      - Remember me not working for ajax login.
* Fix      - Validation error when conditionally hide fields.
* Fix      - Email confirmation email not being sent when all emails were disabled.

= 3.2.5    - 04/05/2023
* Refactor - Make get_sanitize_value function static.
* Tweak    - PHP deprecation notice for sites below PHP 7.2.
* Fix      - Password not matched when apostrophes used.
* Fix      - Form being saved when captcha is enabled but keys are missing.
* Fix      - Settings being saved when captcha is enabled in login options but keys are missing.

= 3.2.4    - 26/04/2023
* Feature  - Smart tag selector in email content.
* Feature  - Smart tag selector in default value of fields.
* Enhance  - Export users.
* Enhance  - Lock field if integration not setup.
* Tweak    - Add hook to handle required fields.
* Tweak    - Add filter hook before inserting user.
* Tweak    - Add filter hook to remember autologin users.
* Tweak    - Enable description message changed for reset password email.
* Tweak    - Form field upgrade to premium notices according to license plan.
* Fix      - Validation error when radio field empty.
* Fix      - Polylang My Account Page Translation issue.
* Fix      - Deprecated get_sanitize-value causing issues.
* Fix      - Date field error when using dd/mm/yyyy format.
* Fix      - Profile picture not recognized by media library.
* Fix      - Advance Settings custom class not working on edit-profile.
* Fix 	   - Token mismatch error and wrong password message appearing at same time.
* Fix      - Incorrect default date displayed in date field while editing user in admin side.

= 3.2.3.1  - 17/03/2023
* Fix      - Email confirmation email not sent to user.

= 3.2.3    - 16/03/2023
* Refactor - Backend validation for form data.
* Enhance  - Global settings input validation.
* Enhance  - Confirm password and confirm email field validation.
* Tweak    - Add Docs link in My Account select notice.
* Tweak    - Add action hook added for email address change confirmation success.
* Fix      - Required icon not displaying properly.
* Fix      - Default value for country field not working.
* Fix      - Strip Unwanted fields from conditional rules.
* Fix      - Profile picture required issue in edit profile.
* Fix      - Conditional rules field not mapped dynamically.
* Fix      - Year not displayed on min max date field option.
* Fix      - First item being selected by default in edit profile.
* Fix      - Single item field error message displaying in wrong place.
* Fix      - reCAPTCHA registration form template don't create reCAPTCHA.
* Fix      - Role based redirect after logout not working for custom template.
* Fix      - Email not send to user when login option set except email confirmation.
* Fix      - Security issue send test email by non privileged user.
* Fix      - Security issue PHP Object injection with unserialize PHP core function.

= 3.2.2.1  - 23/02/2023
* Fix 	   - Consent notice is now dismissable.
* Fix      - License plan not being fetched properly.
* Fix      - Form preview not working properly when astra theme activated.
* Fix      - Error while submitting form with file upload field when OpenSSL extension disabled.

= 3.2.2    - 20/02/2023
* Feature  - Shortcode for 'Change Password' Page.
* Feature  - Email confirmation for email change on the edit profile page.
* Refactor - Profile Picture save after profile update.
* Enhance  - Setup wizard options and design.
* Enhance  - Bulk form import/export.
* Enhance  - Add {{user_roles}} smart tag.
* Enhance  - View form link after importing form.
* Enhance  - Fetch Form templates from remote server.
* Enhance  - Sync External fields when profile update.
* Enhance  - Send success email after email confirmation done by user.
* Enhance  - Add toggle to enable/disable email from email list in global settings.
* Dev      - Common code for Select2.
* Dev      - Compatibility with Frontend Listing.
* Dev      - Common js for preview password icon.
* Dev      - Added common code to dynamically render form fields.
* Dev      - Return login url from ur_get_my_account_url function if My Account is not set.
* Tweak    - Deactivation popup.
* Tweak    - Add Private notes in extension page.
* Tweak    - Field option made clickable when no any field is selected.
* Fix      - TinyMce data not saving issue.
* Fix      - Smart tag in email issue for file type.
* Fix      - Field Visibility Setting value not saving in safari.
* Fix      - MyAccount redirection issue on plain permalink structure.
* Fix      - Reset and incorrect password message appears at same time.
* Fix 	   - Preview password icon not working when reCAPTCHA is enabled.

= 3.2.1    - 17/01/2023
* Enhance  - Email domain allowlist and denylist.
* Enhance  - Fetch Form templates from remote server.
* Fix 	   - XSS vulnerability in field settings.
* Fix 	   - Flatpickr throwing an error in console.
* Fix 	   - LearnDash slug typo in extemsions page.
* Fix      - Disallow Reset Password for not approved users.
* Fix 	   - Profile picture being removed while updating profile.
* Fix      - Invalid argument warning while fetching form settings.
* Fix      - Registration form id with which user is registered referenced in edit profile form.

= 3.2.0    - 02/01/2023
* Feature  - Bulk options uploads for choice fields.​
* Feature  - CAPTCHA verification on lost password page.
* Feature  - Restrict copy paste on confirm email and confirm password field.​
* Dev      - Quantity field icon added.​
* Dev      - Payment issues compatibility.​
* Dev      - Add hook to hold success message before redirect.
* Dev      - Add functions to get login and my account page urls.
* Tweak    - New addons in extensions page.
* Tweak    - Delete popup modal layout size changes.
* Tweak    - Add UR tag for selected my account page.
* Tweak    - Collapse accordion by default except general in form builder.
* Tweak    - License key input box and tab display only when pro activated.​
* Tweak    - Submit Button Class, Text, Form Class label and tooltip text changes.
* Fix      - Popup design issue in menu.​
* Fix      - PHP 8.1 Compatibility issues.
* Fix      - Payment status error on login form.
* Fix      - Forms table sorting by latest update.
* Fix      - Misplaced error message for url fields.
* Fix      - Multiple popup in menu item not working.
* Fix      - Field not appended in the droppable zone.
* Fix      - Errors and warnings in the browser console.
* Fix      - Show Password icon for Extra Password field.
* Fix      - Form Id empty issue in getting started page.
* Fix      - Smart tag for country field in email content.
* Fix      - My Account endpoint translation issue in WPML.
* Fix      - Gutenberg compatibility issue with my account.
* Fix      - User export issue when form name has special characters.
* Fix      - User export issue while checkbox or multi-select2 exists.
* Fix      - Form not submitting issue while captcha keys are not set.
* Fix      - Form submitting when error message exists for file upload.
* Fix      - Notice message keep appearing on reload after popup created/updated.
* Fix      - Special Character in Password Field caused invalid password while login.
* Fix      - 'Special Character Validation in Username' and 'Unknown Email' messages not customized properly.

= 3.1.6    - 01/12/2022
* Fix      - Auto generated password email not being disabled.
* Fix      - Critical error while updating user details by admin.
* Fix      - Form export issue when the form name has special characters.
* Fix      - Getting Started Page now works properly in local environment.
* Fix      - User profile picture design issue in dashboard of my account page.
* Fix      - Convert email verification plain text to link in the confirmation email.
* Fix      - My Account selection notice keep appearing when group block enabled in the page.
* Dev      - UR Logger function called incorrectly.
* Tweak    - Renamed hCaptcha according to brand name.​

= 3.1.5    - 22/11/2022
* Fix      - User Registration string translation issue.
* Fix      - Auto approving users even when admin approval was enabled.
* Fix      - Default role set to administrator after getting started end.
* Fix      - Critical error while approving or updating user details by admin.
* Fix      - Replace str_contains with strpos for compatibility below php version 8.
* Fix      - Upgrade plan button in extensions page even when license was activated.
* Dev      - Added trigger before redirect to another page after registration in JS.

= 3.1.4.1  - 14/11/2022
* Fix      - Security issue in profile picture upload.
* Tweak    - Parse user extra information according to form fields order.

= 3.1.4    - 10/11/2022
* Feature  - Form Templates.
* Enhance  - Support links on the checkbox field option.
* Dev      - Stripe Addon Refactor Compatibility.
* Dev      - Two Factor Authentication Addon Compatibility.
* Dev      - Added filter to hide specific fields in view details page with meta key.
* Tweak    - Filter to change view details page title.
* Tweak    - Add page state for user registration my account page.
* Fix      - WYSIWYG field value parse.
* Fix      - Localize reCAPTCHA script conditionally.
* Fix      - Date not fetched in proper format in admin edit profile.
* Fix      - Undefined index version while entering and activating license.
* Fix      - Disable Default WordPress Login Screen not working on custom login page.
* Fix      - WooCommerce password strength meter conflicting with reset password page.

= 3.1.3    - 27/09/2022
* Enhance  - Delete forms when plugin uninstalled. ​
* Enhance  - Select field datas to display while exporting users.​
* Tweak    - Install pages notice when onboarding skipped​.
* Tweak    - Display notice to select my account page in settings.​
* Tweak    - Change text typo and grammatical mistake in settings labels.​
* Dev      - Function to get all form fields added.​
* Dev      - Trigger added for field removal in JS.​
* Dev      - Payment with stripe trigger updated in JS.
* Dev      - Trigger added for handling field error messages.​
* Dev      - Validate unique as field in edit profile and wp-admin user edit.​
* Fix      - Trailing comma in array.​
* Fix      - Validate unique field issues in multipart​
* Fix      - Number field accepting text inputs.​
* Fix      - Misplaced error message for Quantity field.​
* Fix      - Tooltip not properly displayed in form settings.​
* Fix      - Nickname not being displayed in view details page.​
* Fix      - My Account vertical layout nav width responsiveness.​
* Fix      - Required field issue in edit profile when field is conditionally hidden.​
* Fix      - One time draggable fields inside a row not reinitialized after deleting it.​
* Fix      - User with email confirmed but not approved by admin are not shown as pending in users table.

= 3.1.2    - 06/09/2022
* Feature  - Tooltip in Form Fields.​
* Feature  - View Profile Details Shortcode.​
* Feature  - Support auto populate for invite code.
* Enhance  - Parse smart tag values in appropriate format to display​.
* Refactor - Remove field icon code.​
* Refactor - Add Field Icon Display Hooks.​
* Refactor - Replace jQuery tiptip with Tooltipster for tooltip​.
* Tweak    - Double quoted main font family ignored by browsers.​
* Tweak    - Replace incremental file name function with WordPress default.​
* Tweak    - Revert content overrider not saving code back to old working one.​
* Tweak    - Settings option label made consistent​.
* Fix 	   - Flatpickr localization issue.
* Fix 	   - File type valid value format.​
* Fix 	   - Select All option translation issue.​
* Fix 	   - Conditional Logic enabled required field issue. ​
* Fix      - External Plugin field mapping area not displayed.
* Fix 	   - Invalid argument error in foreach when updating pro.​
* Fix 	   - Redirection after registration not working with block.​
* Fix 	   - Error thrown when uploaded file is not found in upload directory.​
* Fix      - Ajax Submission not working in edit profile when required field empty.
* Fix 	   - Lost password not working when no default account page with forgot password endpoint​.

= 3.1.1    - 28/07/2022
* Feature  - Keyboard Friendly Forms.
* Feature  - Map form fields value to external plugin field metas.
* Enhance  - Display Keyboard Shortcuts Popup when (Ctrl + H) is pressed.
* Enhance  - Toggle introduced in metabox settings.
* Tweak    - Added trigger after edit profile ajax submission.
* Dev      - Replace str_contains with strpos in settings title capitalization function.
* Fix      - Quick Links Content Toggle Issue.
* Fix      - Prevent Active Login Toggle Issue.
* Fix      - Remove whitespace before form fields.
* Fix      - Form Field icon issue in firefox browser.
* Fix      - Undefined index field_name in country field.
* Fix      - Date Range not accepting end date in access rule.
* Fix      - Required option value for field not rendered dynamically in form builder.
* Fix      - File upload path permission denied due to no existence of file directory.

= 3.1.0    - 14/07/2022
* Feature  - Approve User via Email Token Link.
* Feature  -  Validate as unique field.
* Refactor - Settings title, options and tooltips typos change.
* Refactor - Added new Misc settings tab for all advanced global settings.
* Tweak    - Added missing translations.
* Tweak    - Make translatable Registration URL on Login form.
* Dev      - Hook after user meta update.
* Dev      - Validate unique field compatibility
* Dev      - Date format filter for registered log in users table.
* Fix      - Plugin path with invalid slashes.
* Fix      - Profile Picture removed when profile updated.
* Fix 	   - Inactive status not updating for disabled emails.
* Fix      - Email templates content overrider texts not saving.
* Fix      - Undefined Std::class $plugin in add new plugin page.
* Fix      - Undefined Std::class $version in view details action.
* Fix      - HTML content in popup header and footer not supported.
* Fix      - View details link in plugins row action broken for addons.

= 3.0.7    - 08/06/2022
* Feature  - Native date Field.
* Enhance  - Profile Picture and File Upload to different folder.
* Dev      - Social connect with login option.
* Dev      - Proper escaping on left out htmls.
* Dev      - Hook for notice in registration form.
* Dev      - Hook for customize edit profile fields.
* Dev      - Filter hook for admin action redirect in users section.
* Tweak    - URL to pricing page from extensions menu.
* Tweak    - Filter to change lost password page button text.
* Tweak    - Remove Add User Registration Form button from wp-editor in URCMA settings.
* Fix      - Popup issue with wpcover block.
* Fix      - Learndash login conflict with prevent core login feature.
* Fix      - Country field value issue in edit profile when placeholder is set.

= 3.0.6    - 29/04/2022
* Tweak    - Country full name in smart tags.
* Fix 	   - Lost password when no account page.
* Fix 	   - Multiple form invisible recaptcha issue.
* Fix 	   - Lost password functionality in multisite.
* Fix      - Wrong label of save changes button in settings.
* Fix      - Bypass prevent core reset password on multisite.
* Fix 	   - Wrong sanitization for valid extensions in profile pic.

= 3.0.5.1  - 21/04/2022
* Fix      - Wrong label of save changes button in settings.

= 3.0.5    - 20/04/2022
* Feature  - Elementor widget.
* Enhance  - Active status on emails settings.
* Enhance  - Keyboard shortcut in form builder.
* Dev      - Geolocation auto complete address and map compatibility.
* Dev      - PDF toggle, image upload, image choice and radio choice settings compatibility.
* Dev      - Incorrect password error message handled and filter added when ajax login enabled.
* Tweak    - Ring Loader css added.
* Tweak    - Elementor widget icon added.
* Tweak    - Design for the Geolocation Map.
* Tweak    - Licences tab removed from settings tab of free version.
* Fix 	   - Permission callback error in restapi.
* Fix	   - Translation issue with user registration.
* Fix 	   - Profile Pic upload issue from edit profile.
* Fix 	   - ReCaptcha conflict with all in one seo plugin.
* Fix 	   - Undefined index title in payment settings tab.
* Fix      - Cannot scroll page when popup on button enabled.
* Fix 	   - Invalid argument supplied in admin settings file.
* Fix 	   - Default reset password and myaccount design issue.
* Fix      - Load more than one popup when button click is enabled.
* Fix 	   - Invalid email error message handled when ajax enabled.
* Fix 	   - Role based redirection issue with my account shortcode.
* Fix 	   - User status keep switching to pending only after admin approval from admin user list.

= 3.0.4    - 14/03/2022
* Feature  - Getting started page.
* Fix      - My Account translation issue.
* Fix      - Profile picture not being uploaded.
* Fix      - No file uploaded error in edit profile.
* Fix      - Twenty Twenty Two theme form preview issue.
* Fix      - Select value not shown when placeholder is set in edit profile.
* Fix      - Empty email field after profile updates when field visibility set to readonly.

= 3.0.3.2  - 04/03/2022
* Fix      - Conditional assign role not working.
* Fix      - Inline email content on save.
* Fix      - Conditional logic not working.
* Fix      - Multi select2 value not being saved in edit profile.
* Fix      - Multiple profile updated email to admin.

= 3.0.3.1  - 02/03/2022
* Fix      - ReCaptcha Backward Compatibility Issue.

= 3.0.3    - 01/03/2022
* Feature  - Smart email mailcheck.
* Feature  - hCaptcha integration.
* Feature  - ReCaptcha v2 invisible integration.
* Enhance  - Popup on button click.
* Enhance  - Threshold score handled in v3.
* Dev 	   - PHPCS configuration for sanitization and escaping improvement.
* Dev 	   - Compatibility with frontend listing.
* Tweak    - Never show again and May be later button in notices.
* Fix      - PHP 8.0 compatibility.
* Fix      - Recaptcha script localization.
* Fix      - Prevent dashboard access not working for all user roles.
* Fix      - Margin issue on login form.
* Fix      - Default value not set in multiple choice options in metaboxes.
* Fix      - Input field size limit in edit profile.
* Fix      - While sending test email sender option saved value is not showing instead wordpress core address.

= 3.0.2.1  - 31/01/2022
* Fix      - Install now button not working on extensions page.

= 3.0.2    - 26/01/2022
* Feature  - Combine two login option.
* Dev      - Introduce hooks for save button in myaccount.
* Tweak    - Common conditional logic design.
* Fix      - Security and escaping issues.
* Fix      - Cannot unhide labels.
* Fix      - Profile picture remove, update and save on the edit profile page.
* Fix      - File upload data not updated in profile details changed email.

= 3.0.1    - 07/01/2022
* Feature  - Populate form field via query string
* Dev      - Hooks for custom advance setting.
* Enhance  - Extension page design and addons installation.
* Enhance  - Size limit on profile picture field in edit profile page.
* Tweak    - Images/JSON files locally added.
* Fix      - Sanitization and escaping issues.
* Fix      - Resend verification not working when ajax login is enabled.

= 3.0.0.1  - 16/12/2021
* Dev 	   - Added filter hook for success message after email confirmation.
* Tweak    - Upgrade to pro notice.
* Tweak    - Added addons list that needs to be updated in update all addons notice.
* Fix 	   - Issue on plugin activation.

= 3.0.0    - 13/12/2021
* Feature  - Prevent concurrent login.
* Feature  - Redirect to previous page after login.
* Feature  - Role based Redirection.
* Dev 	   - Mailchimp Compatibility.
* Fix 	   - Hook for myaccount enqueue script.
* Fix 	   - User registration widgets in gutenberg.
* Fix 	   - Logout url not working in gutenberg login page.
